Id,pol_spec_user
1021,Right
1022,Left
1023,Center
1024,Left
1025,Right
1026,Right
1027,Right
1028,Center
1029,Left
1030,Right
1031,Right
1032,Left
1033,Right
1034,Left
1035,Left
1036,Left
1037,Center
1038,Right
1039,Left
1040,Left
1041,Left
1042,Left
1043,Left
1044,Right
1045,Left
1046,Left
1047,Center
1048,Right
1049,Left
1050,Right
1051,Center
1052,Left
1053,Left
1054,Left
1055,Left
1056,Left
1057,Left
1058,Right
1059,Left
1060,Left
1061,Center
1062,Center
1063,Left
1064,Left
1065,Center
1066,Center
1067,Right
1068,Left
1069,Left
1070,Left
1071,Center
1072,Left
1073,Right
1074,Left
1075,Right
1076,Left
1077,Left
1078,Center
1079,Center
1080,Center
1081,Left
1082,Right
1083,Center
1084,Left
1085,Left
1086,Left
1087,Left
1088,Left
1089,Left
1090,Left
1091,Left
1092,Left
1093,Left
1094,Right
1095,Right
1096,Left
1097,Left
1098,Right
1099,Left
1100,Left
1101,Left
1102,Left
1103,Left
1104,Center
1105,Right
1106,Left
1107,Left
1108,Right
1109,Left
1110,Left
1111,Left
1112,Center
1113,Right
1114,Left
1115,Right
1116,Right
1117,Right
1118,Left
1119,Left
1120,Left
1121,Left
1122,Left
1123,Left
1124,Right
1125,Right
1126,Left
1127,Left
1128,Left
1129,Right
1130,Right
1131,Left
1132,Center
1133,Right
1134,Left
1135,Left
1136,Left
1137,Left
1138,Left
1139,Right
1140,Left
1141,Left
1142,Left
1143,Center
1144,Left
1145,Left
1146,Left
1147,Left
1148,Right
1149,Right
1150,Left
1151,Right
1152,Left
1153,Center
1154,Center
1155,Left
1156,Left
1157,Left
1158,Left
1159,Left
1160,Right
1161,Left
1162,Left
1163,Center
1164,Center
1165,Left
1166,Left
1167,Center
1168,Left
1169,Right
1170,Right
1171,Left
1172,Center
1173,Left
1174,Right
1175,Left
1176,Left
1177,Right
1178,Left
1179,Left
1180,Left
1181,Left
1182,Center
1183,Left
1184,Left
1185,Left
1186,Left
1187,Left
1188,Left
1189,Right
1190,Left
1191,Right
1192,Left
1193,Right
1194,Right
1195,Right
1196,Left
1197,Left
1198,Left
1199,Right
1200,Left
1201,Left
1202,Right
1203,Left
1204,Left
1205,Left
1206,Left
1207,Left
1208,Left
1209,Left
1210,Right
1211,Left
1212,Left
1213,Left
1214,Left
1215,Left
1216,Left
1217,Left
1218,Left
1219,Left
1220,Left
1221,Left
1222,Right
1223,Left
1224,Left
1225,Center
1226,Left
1227,Center
1228,Left
1229,Left
1230,Right
1231,Left
1232,Center
1233,Left
1234,Left
1235,Left
1236,Left
1237,Left
1238,Left
1239,Center
1240,Center
1241,Left
1242,Right
1243,Center
1244,Left
1245,Left
1246,Right
1247,Left
1248,Left
1249,Right
1250,Center
1251,Left
1252,Left
1253,Left
1254,Left
1255,Right
1256,Left
1257,Left
1258,Left
1259,Left
1260,Left
1261,Right
1262,Left
1263,Right
1264,Left
1265,Left
1266,Center
1267,Left
1268,Left
1269,Right
1270,Left
1271,Center
1272,Right
1273,Left
1274,Left
1275,Left
1276,Right
1277,Left
1278,Left
1279,Left
1280,Left
1281,Left
1282,Left
1283,Left
1284,Center
1285,Left
1286,Left
1287,Left
1288,Right
1289,Left
1290,Right
1291,Left
1292,Center
1293,Left
1294,Left
1295,Right
1296,Left
1297,Left
1298,Left
1299,Left
1300,Left
1301,Right
1302,Left
1303,Left
1304,Left
1305,Left
1306,Left
1307,Right
1308,Right
1309,Left
1310,Left
1311,Left
1312,Left
1313,Left
1314,Left
1315,Right
1316,Left
1317,Left
1318,Left
1319,Left
1320,Left
1321,Left
1322,Left
1323,Left
1324,Left
1325,Left
1326,Center
1327,Left
1328,Left
1329,Left
1330,Left
1331,Center
1332,Left
1333,Right
1334,Left
1335,Center
1336,Left
1337,Left
1338,Left
1339,Left
1340,Right
1341,Left
1342,Right
1343,Right
1344,Left
1345,Center
1346,Center
1347,Center
1348,Left
1349,Left
1350,Left
1351,Right
1352,Right
1353,Left
1354,Left
1355,Left
1356,Left
1357,Left
1358,Left
1359,Left
1360,Left
1361,Left
1362,Left
1363,Left
1364,Left
1365,Left
1366,Right
1367,Left
1368,Left
1369,Left
1370,Left
1371,Left
1372,Right
1373,Left
1374,Right
1375,Center
1376,Left
1377,Right
1378,Left
1379,Right
1380,Left
1381,Right
1382,Left
1383,Left
1384,Left
1385,Left
1386,Left
1387,Left
1388,Left
1389,Left
1390,Left
1391,Right
1392,Left
1393,Left
1394,Left
1395,Left
1396,Right
1397,Left
1398,Right
1399,Left
1400,Center
1401,Center
1402,Right
1403,Left
1404,Left
1405,Right
1406,Left
1407,Left
1408,Left
1409,Left
1410,Right
1411,Left
1412,Left
1413,Right
1414,Right
1415,Left
1416,Right
1417,Left
1418,Center
1419,Left
1420,Left
1421,Left
1422,Center
1423,Center
1424,Left
1425,Right
1426,Left
1427,Left
1428,Left
1429,Center
1430,Left
1431,Right
1432,Left
1433,Left
1434,Right
1435,Left
1436,Left
1437,Right
1438,Right
1439,Left
1440,Left
1441,Left
1442,Left
1443,Left
1444,Left
1445,Right
1446,Center
1447,Left
1448,Left
1449,Left
1450,Center
1451,Left
1452,Left
1453,Right
1454,Left
1455,Right
1456,Center
1457,Left
1458,Right
1459,Left
1460,Left
1461,Right
1462,Left
1463,Left
1464,Left
1465,Center
1466,Center
1467,Left
1468,Right
1469,Left
1470,Left
1471,Right
1472,Left
1473,Center
1474,Right
1475,Left
1476,Right
1477,Left
1478,Left
1479,Left
1480,Center
1481,Left
1482,Left
1483,Center
1484,Right
1485,Left
1486,Right
1487,Left
1488,Center
1489,Left
1490,Left
1491,Left
1492,Left
1493,Left
1494,Left
1495,Right
1496,Left
1497,Left
1498,Left
1499,Left
1500,Left
1501,Right
1502,Left
1503,Left
1504,Right
1505,Left
1506,Left
1507,Left
1508,Left
1509,Center
1510,Left
1511,Right
1512,Left
1513,Left
1514,Left
1515,Left
1516,Center
1517,Center
1518,Left
1519,Center
1520,Left
1521,Right
1522,Left
1523,Left
1524,Right
1525,Left
1526,Left
1527,Left
1528,Left
1529,Left
1530,Left
1531,Left
1532,Left
1533,Left
1534,Left
1535,Left
1536,Left
1537,Left
1538,Left
1539,Left
1540,Left
1541,Left
1542,Left
1543,Left
1544,Left
1545,Center
1546,Left
1547,Right
1548,Left
1549,Left
1550,Center
1551,Left
1552,Left
1553,Right
1554,Left
1555,Right
1556,Left
1557,Right
1558,Left
1559,Center
1560,Left
1561,Left
1562,Right
1563,Left
1564,Center
1565,Left
1566,Left
1567,Right
1568,Left
1569,Left
1570,Left
1571,Right
1572,Left
1573,Center
1574,Right
1575,Right
1576,Left
1577,Left
1578,Left
1579,Right
1580,Right
1581,Left
1582,Right
1583,Center
1584,Left
1585,Left
1586,Left
1587,Left
1588,Center
1589,Center
1590,Right
1591,Right
1592,Right
1593,Left
1594,Right
1595,Left
1596,Right
1597,Left
1598,Left
1599,Right
1600,Right
1601,Left
1602,Left
1603,Left
1604,Left
1605,Left
1606,Left
1607,Right
1608,Left
1609,Left
1610,Left
1611,Right
1612,Left
1613,Left
1614,Left
1615,Left
1616,Left
1617,Center
1618,Left
1619,Left
1620,Right
1621,Left
1622,Left
1623,Left
1624,Left
1625,Left
1626,Right
1627,Left
1628,Left
1629,Left
1630,Left
1631,Left
1632,Left
1633,Left
1634,Left
1635,Left
1636,Right
1637,Left
1638,Right
1639,Left
1640,Right
1641,Left
1642,Left
1643,Right
1644,Center
1645,Left
1646,Left
1647,Left
1648,Left
1649,Left
1650,Left
1651,Left
1652,Right
1653,Left
1654,Left
1655,Left
1656,Left
1657,Right
1658,Left
1659,Left
1660,Center
1661,Center
1662,Left
1663,Center
1664,Center
1665,Center
1666,Left
1667,Left
1668,Left
1669,Left
1670,Left
1671,Right
1672,Right
1673,Left
1674,Left
1675,Left
1676,Left
1677,Left
1678,Left
1679,Left
1680,Left
1681,Left
1682,Left
1683,Center
1684,Right
1685,Left
1686,Left
1687,Right
1688,Left
1689,Center
1690,Right
1691,Left
1692,Left
1693,Right
1694,Left
1695,Left
1696,Left
1697,Right
1698,Left
1699,Left
1700,Right
1701,Left
1702,Left
1703,Left
1704,Right
1705,Left
1706,Left
1707,Left
1708,Right
1709,Center
1710,Left
1711,Center
1712,Right
1713,Left
1714,Left
1715,Left
1716,Left
1717,Right
1718,Left
1719,Center
1720,Left
1721,Center
1722,Center
1723,Left
1724,Left
1725,Left
1726,Left
1727,Right
1728,Left
1729,Left
1730,Left
1731,Center
1732,Right
1733,Left
1734,Left
1735,Left
1736,Left
1737,Left
1738,Left
1739,Left
1740,Left
1741,Right
1742,Left
1743,Left
1744,Left
1745,Center
1746,Left
1747,Left
1748,Center
1749,Left
1750,Left
1751,Left
1752,Right
1753,Left
1754,Left
1755,Left
1756,Left
1757,Left
1758,Left
1759,Left
1760,Left
1761,Left
1762,Left
1763,Left
1764,Left
1765,Left
1766,Right
1767,Left
1768,Left
1769,Left
1770,Left
1771,Right
1772,Left
1773,Left
1774,Left
1775,Left
1776,Left
1777,Right
1778,Left
1779,Left
1780,Left
1781,Right
1782,Left
1783,Left
1784,Left
1785,Left
1786,Center
1787,Left
1788,Left
1789,Center
1790,Left
1791,Center
1792,Left
1793,Left
1794,Left
1795,Left
1796,Center
1797,Right
1798,Left
1799,Left
1800,Right
1801,Left
1802,Left
1803,Center
1804,Left
1805,Left
1806,Left
1807,Left
1808,Left
1809,Left
1810,Center
1811,Center
1812,Left
1813,Center
1814,Left
1815,Right
1816,Left
1817,Left
1818,Left
1819,Right
1820,Right
1821,Left
1822,Center
1823,Left
1824,Left
1825,Right
1826,Left
1827,Right
1828,Left
1829,Right
1830,Left
1831,Left
1832,Left
1833,Right
1834,Right
1835,Left
1836,Left
1837,Left
1838,Left
1839,Left
1840,Right
1841,Right
1842,Left
1843,Left
1844,Left
1845,Center
1846,Right
1847,Left
1848,Left
1849,Left
1850,Center
1851,Left
1852,Left
1853,Left
1854,Center
1855,Left
1856,Left
1857,Right
1858,Left
1859,Right
1860,Left
1861,Left
1862,Left
1863,Left
1864,Right
1865,Left
1866,Center
1867,Left
1868,Left
1869,Left
1870,Left
1871,Left
1872,Left
1873,Left
1874,Left
1875,Left
1876,Center
1877,Left
1878,Left
1879,Left
1880,Left
1881,Left
1882,Left
1883,Left
1884,Center
1885,Left
1886,Left
1887,Center
1888,Right
1889,Left
1890,Left
1891,Left
1892,Left
1893,Left
1894,Right
1895,Left
1896,Left
1897,Right
1898,Left
1899,Left
1900,Right
1901,Center
1902,Center
1903,Left
1904,Center
1905,Right
1906,Left
1907,Left
1908,Left
1909,Center
1910,Left
1911,Right
1912,Left
1913,Left
1914,Left
1915,Left
1916,Left
1917,Left
1918,Left
1919,Right
1920,Left
1921,Left
1922,Left
1923,Center
1924,Center
1925,Right
1926,Left
1927,Right
1928,Left
1929,Right
1930,Left
1931,Left
1932,Left
1933,Left
1934,Left
1935,Right
1936,Left
1937,Left
1938,Left
1939,Left
1940,Left
1941,Right
1942,Left
1943,Left
1944,Left
1945,Left
1946,Left
1947,Left
1948,Left
1949,Left
1950,Left
1951,Left
1952,Left
1953,Left
1954,Right
1955,Left
1956,Left
1957,Right
1958,Right
1959,Left
1960,Left
1961,Right
1962,Left
1963,Right
1964,Right
1965,Left
1966,Left
1967,Left
1968,Left
1969,Left
1970,Center
1971,Left
1972,Center
1973,Left
1974,Right
1975,Left
1976,Right
1977,Center
1978,Right
1979,Right
1980,Left
1981,Left
1982,Left
1983,Center
1984,Right
1985,Right
1986,Center
1987,Center
1988,Left
1989,Left
1990,Left
1991,Left
1992,Left
1993,Center
1994,Left
1995,Left
1996,Right
1997,Left
1998,Left
1999,Left
2000,Left
2001,Left
2002,Left
2003,Left
2004,Right
2005,Left
2006,Right
2007,Left
2008,Left
2009,Center
2010,Center
2011,Left
2012,Left
2013,Left
2014,Left
2015,Left
2016,Left
2017,Center
2018,Center
2019,Left
2020,Right
2021,Left
2022,Right
2023,Left
2024,Left
2025,Left
2026,Left
2027,Left
2028,Left
2029,Left
2030,Left
2031,Right
2032,Left
2033,Left
2034,Left
2035,Left
2036,Right
2037,Right
2038,Left
2039,Left
2040,Left
2041,Left
2042,Left
2043,Left
2044,Left
2045,Left
2046,Left
2047,Right
2048,Left
2049,Left
2050,Center
2051,Left
2052,Right
2053,Left
2054,Center
2055,Left
2056,Left
2057,Left
2058,Left
2059,Left
2060,Left
2061,Center
2062,Left
2063,Left
2064,Right
2065,Center
2066,Center
2067,Left
2068,Right
2069,Right
2070,Left
2071,Right
2072,Right
2073,Center
2074,Right
2075,Left
2076,Left
2077,Center
2078,Left
2079,Left
2080,Right
2081,Right
2082,Left
2083,Center
2084,Right
2085,Left
2086,Center
2087,Center
2088,Left
2089,Left
2090,Left
2091,Right
2092,Left
2093,Left
2094,Left
2095,Center
2096,Left
2097,Right
2098,Left
2099,Center
2100,Center
2101,Center
2102,Right
2103,Left
2104,Right
2105,Left
2106,Right
2107,Center
2108,Left
2109,Right
2110,Left
2111,Left
2112,Left
2113,Center
2114,Left
2115,Right
2116,Left
2117,Left
2118,Right
2119,Left
2120,Left
2121,Left
2122,Center
2123,Left
2124,Left
2125,Left
2126,Left
2127,Right
2128,Left
2129,Left
2130,Left
2131,Left
2132,Right
2133,Left
2134,Left
2135,Left
2136,Left
2137,Left
2138,Left
2139,Left
2140,Left
2141,Left
2142,Right
2143,Right
2144,Center
2145,Left
2146,Center
2147,Left
2148,Left
2149,Left
2150,Right
2151,Left
2152,Left
2153,Left
2154,Left
2155,Left
2156,Left
2157,Left
2158,Left
2159,Left
2160,Left
2161,Right
2162,Right
2163,Right
2164,Left
2165,Left
2166,Left
2167,Left
2168,Left
2169,Left
2170,Left
2171,Left
2172,Left
2173,Left
2174,Center
2175,Right
2176,Center
2177,Right
2178,Right
2179,Right
2180,Center
2181,Left
2182,Right
2183,Left
2184,Left
2185,Left
2186,Right
2187,Left
2188,Right
2189,Left
2190,Left
2191,Right
2192,Center
2193,Left
2194,Right
2195,Right
2196,Left
2197,Left
2198,Left
2199,Left
2200,Right
2201,Left
2202,Left
2203,Right
2204,Left
2205,Right
2206,Right
2207,Right
2208,Center
2209,Left
2210,Left
2211,Right
2212,Left
2213,Left
2214,Left
2215,Left
2216,Right
2217,Left
2218,Left
2219,Right
2220,Left
2221,Left
2222,Left
2223,Left
2224,Left
2225,Left
2226,Center
2227,Center
2228,Left
2229,Left
2230,Left
2231,Center
2232,Left
2233,Right
2234,Left
2235,Left
2236,Left
2237,Left
2238,Right
2239,Left
2240,Left
2241,Left
2242,Left
2243,Left
2244,Left
2245,Left
2246,Left
2247,Right
2248,Left
2249,Right
2250,Center
2251,Left
2252,Left
2253,Left
2254,Right
2255,Left
2256,Right
2257,Left
2258,Right
2259,Left
2260,Left
2261,Left
2262,Right
2263,Right
2264,Left
2265,Center
2266,Left
2267,Left
2268,Center
2269,Left
2270,Right
2271,Left
2272,Left
2273,Center
2274,Left
2275,Center
2276,Center
2277,Left
2278,Left
2279,Left
2280,Right
2281,Right
2282,Left
2283,Left
2284,Left
2285,Left
2286,Left
2287,Right
2288,Center
2289,Center
2290,Left
2291,Left
2292,Left
2293,Center
2294,Left
2295,Left
2296,Left
2297,Left
2298,Right
2299,Left
2300,Left
2301,Right
2302,Right
2303,Left
2304,Center
2305,Left
2306,Left
2307,Left
2308,Left
2309,Right
2310,Right
2311,Left
2312,Left
2313,Left
2314,Left
2315,Center
2316,Left
2317,Center
2318,Left
2319,Left
2320,Right
2321,Center
2322,Left
2323,Left
2324,Center
2325,Left
2326,Left
2327,Left
2328,Left
2329,Center
2330,Left
2331,Left
2332,Left
2333,Right
2334,Left
2335,Right
2336,Left
2337,Right
2338,Left
2339,Center
2340,Right
2341,Left
2342,Left
2343,Left
2344,Right
2345,Left
2346,Left
2347,Left
2348,Left
2349,Left
2350,Left
2351,Right
2352,Left
2353,Right
2354,Left
2355,Right
2356,Left
2357,Left
2358,Center
2359,Left
2360,Left
2361,Right
2362,Left
2363,Center
2364,Left
2365,Left
2366,Center
2367,Center
2368,Left
2369,Left
2370,Center
2371,Left
2372,Left
2373,Right
2374,Left
2375,Center
2376,Left
2377,Left
2378,Left
2379,Left
2380,Left
2381,Left
2382,Right
2383,Right
2384,Center
2385,Center
2386,Left
2387,Left
2388,Left
2389,Center
2390,Left
2391,Center
2392,Left
2393,Left
2394,Center
2395,Left
2396,Right
2397,Right
2398,Left
2399,Left
2400,Left
2401,Right
2402,Left
2403,Center
2404,Left
2405,Left
2406,Left
2407,Center
2408,Left
2409,Right
2410,Right
2411,Left
2412,Left
2413,Left
2414,Right
2415,Left
2416,Center
2417,Left
2418,Left
2419,Center
2420,Right
2421,Right
2422,Left
2423,Left
2424,Left
2425,Center
2426,Left
2427,Center
2428,Left
2429,Center
2430,Left
2431,Right
2432,Left
2433,Right
2434,Left
2435,Center
2436,Left
2437,Left
2438,Center
2439,Left
2440,Left
2441,Center
2442,Left
2443,Left
2444,Left
2445,Left
2446,Left
2447,Center
2448,Left
2449,Left
2450,Right
2451,Left
2452,Center
2453,Center
2454,Right
2455,Left
2456,Center
2457,Right
2458,Center
2459,Left
2460,Left
2461,Left
2462,Left
2463,Left
2464,Left
2465,Left
2466,Center
2467,Left
2468,Left
2469,Right
2470,Right
2471,Right
2472,Left
2473,Left
2474,Left
2475,Center
2476,Right
2477,Left
2478,Left
2479,Right
2480,Right
2481,Left
2482,Left
2483,Left
2484,Left
2485,Left
2486,Left
2487,Left
2488,Right
2489,Left
2490,Left
2491,Left
2492,Left
2493,Left
2494,Left
2495,Left
